ПСАЛМИ
***Псалми | Пс***

Вовед
Псалмите се најдолгата книга во Светото Писмо. Тие се песни кои се пееле со музичка придружба, или, пак, се рецитирале како молитви. Значителен број псалми се напишани од Давид, но има и од други писатели, како што се Асаф, Мојсеј, Соломон и потомците на Кора. Овие песни биле собирани подолго време и заземале важно место во богослужбите на израилскиот народ.
Името Псалми потекнува од насловот на оваа збирка песни во грчкиот превод на Стариот завет.
Сто и шеснаесет псалми содржат пред-текст кој дава податоци за потеклото, видот и музичката придружба на соодветниот псалм. Можат да се издвојат повеќе видови псалми, меѓу кои:
1. Химни, или славословија кои Го слават Господа. Такви псалми се: 8, 9, 32, 99, 102-104, 110, 112, 113, 116, 134, 135, 144-149.
2. Псалми во кои Господ е прикажан како Цар: 46, 92, 95-98.
3. Псалми за владетелите: 2, 17, 19, 20, 44, 71, 88, 100, 109, 143.
4. Сионски песни: 45, 47, 75, 86, 131.
5. Псалми за верата во Бога: 1, 36, 48, 72, 77, 111, 118, 126, 132.
6. Псалми испеани во неволји: 11, 43, 57, 59, 73, 78, 79, 82, 84, 89, 93, 105, 107, 122, 125, 136
7. Молитви упатени кон Бога, поради несреќи: 5-7, 12, 16, 21, 24, 25, 27, 30, 34, 37, 38, 40-42, 50, 53, 56, 58, 60, 62, 63, 68-70, 85, 87, 101, 108, 119, 129, 139-142.
8. Благодарствени псалми: 9-10, 29, 31, 33, 39, 91, 106, 115, 117.
Инаку и Исус пеел некои псалми, заедно со Неговите ученици (види Мр. 14,26). Псалмите се цитирани повеќе од сто пати во новозаветните книги. Некои псалми содржат прототипови за Личноста на Исус Христос. На пример, псалмите 21 и 68 ги претскажуваат Христовите страдања, додека псалмите 15, 109 и 117 содржат елементи на Христовото воскресение и слава.
Псалми во суштина се состои од пет книги и тоа: 1. Пс. 1-40, 2. Пс. 41-71, 3. Пс. 72-88, 4. Пс. 89-105 и 5. Пс. 106-151.


Глава1
ПРВА КНИГА
ПСАЛМ 1 Блаженство за побожните. Зло за безбожниците
Stih1 | Блажен е оној, што не го следи советот на безбожниците, не застанува на пат на грешници и не седи во друштво на развратници,
Stih8 | Секогаш пред очи ми е Господ, зашто Тој е од мојата десна страна, за да не се поколебам.
Stih9 | Заради тоа се радува срцето мое, и воскликнува јазикот мој; па дури и телото мое спокојно почива,
Stih10 | зашто Ти нема да ми ја оставиш душата моја во пеколот, ниту, пак, светецот Твој да види распаѓање.
Referenca: 10 | referenci: Дела 13,35
Stih11 | Ти ми го покажа патот на животот; полнота од радост има пред Твоето присуство; вечно блаженство е во Твојата десница.
Referenca: 11 | referenci: Изреки 5,6 14,24
Глава16
ПСАЛМ 16 Праведникова молитва
Stih1 | Слушни ја, Господи, правдата моја, чуј го мојот повик, прими ја молитвата моја што не излегува од лажлива уста.
Referenca: 16,1 | referenci: 7,8 25,1 60,1 85,6 142,1
Stih2 | Од Твоето присуство нека излезе пресудата за мене; очите Твои нека ја гледаат правдината.
Stih3 | Ако го искушаш срцето мое, ако ме посетиш ноќе; ако ме провериш: нема да најдеш злонамерност во мене. Не згреши устата моја,
Referenca: 3 | referenci: 7,9 25,2 65,10 138,1-3.23 Јов 7,18 22,10
Stih4 | како што прават другите; поради зборовите на устата Твоја јас го одбегнував патот на насилниците.
Referenca: 4 | referenci: Јов 23,12 26,4
Stih5 | Стапките мои беа непоколебливи на патиштата Твои, нозете мои не застранија.
Stih6 | Кон Тебе викам, зашто Ти ќе ме чуеш, Боже; приклони го увото Свое кон мене, и чуј ги зборовите мои.
Referenca: 6 | referenci: 30,2 85,1 87,2 101,2
Stih7 | Покажи ја чудесната милост Твоја, Ти, кој ги избавуваш оние што се засолнуваат од непријателите – покрај Твојата десница.
Stih8 | Пази ме како зеница на окото; засолни ме под сенката на Твоите крилја,
Referenca: 8 | referenci: 5 Мојс 32,10 Зах 2,11 Изреки 7,2 Сир 17,22 35,7 56,1 60,4 62,7 90,4 5 Мојс 32,11 Мт 23,37 Лк 13,34
Stih9 | од лицето на нечестивите, кои ме напаѓаат, од непријателите на душата моја, што ме опкружуваат:
Stih10 | тие срцето свое го затворија за милост, а со устата своја – горделиво зборуваат.
Referenca: 10 | referenci: 72,7 118,70
Stih11 | Гонејќи ме, сега ме опколуваат; тие ги управија очите свои за да ме соборат на земја;
Stih12 | тие се како лав, подготвен за лов и како лавче, кое стои во заседа.
Referenca: 12 | referenci: 7,2 9,29 21,13 34,17 56,4
Stih13 | Стани, Господи, пресретни ги и собори ги; со Својот меч спаси ја душата моја од нечестивиот,
Stih14 | а со раката Своја од луѓето, Господи, од луѓето чиј дел е само овој живот. Нека им се наполнат стомаците со твоите добра, нека се наситат нивните синови и нека им остават од вишокот на децата свои.
Stih15 | А јас ќе го гледам лицето Твое во правда, ќе се наситам од ликот Твој, кога еднаш ќе се покаже славата Твоја.
Referenca: 15 | referenci: 4,7 10,7 72,25-26 4 Мојс 12,8 Откр 22,4
Глава17
ПСАЛМ 17 Благодарност за чудесното спасение
Stih1 | Те љубам, Господи, крепост моја!
Stih2 | Господ е моја карпа, моја тврдина и мој избавител, Бог мој, засолниште мое, во кое се засолнувам; мој штит, сила на спасението мое и крепост моја.
Stih3 | Ќе Го призовувам Господа, достоен за слава и ќе се спасам од непријателите свои.
Referenca: 17,3 | referenci: 30,2-3 143,2 1 Мојс 49,24 5 Мојс 32,4 31,15.18.37
Stih4 | Јажињата на смррта ме испреплетоа, и погубни потоци ме вознемирија;
Stih5 | пеколни мрежи ме заробија, смртни стапици ме стегнаа.
Referenca: 5 | referenci: 115,3
Stih6 | Во мојот очај Го повикав Господа и кон мојот Бог извикав. И Тој од Својот свет храм го чу гласот мој, и мојот вик стигна до неговото уво.
Referenca: 6 | referenci: Изреки 13,15 13,27
Stih7 | Се затресе и се разниша земјата; затреперија и од темел се поместија горите, зашто Господ се разгневи;
Stih8 | се крена дим од Неговите носници и од устата Негова пламна оган, кој проголтува сѐ; вжарени јаглења отскокаа од Него.
Referenca: 8 | referenci: 67,8 96,2-5 2 Мојс 19,16.18 Суд 5,4-5 3 Цар 19,11-12 Ис 30,27-28 Авак 3, 3-13
Stih9 | Ги наведна Тој небесата и слезе, – а мрак падна под нозете Негови.
Stih10 | И седна на херувим, па полета и се понесе на ветерни крилја.
Referenca: 10 | referenci: 143,5
Stih11 | Од мракот направи Свој заклон, и сенка околу Себе – од густи облаци полни со вода.
Referenca: 11 | referenci: 79,1 98,1 103,3
Stih12 | Од молскање бегаа од Него облаците, градот и огнените јаглења.
Referenca: 12 | referenci: 96,2 5 Мојс 4,11
Stih13 | И загрме Господ од небесата, и Севишниот го пушти својот глас: град и разгорени јаглења.
Stih14 | И ги пушти стрелите Свои и ги распрсна, ги распали молњите – и ги растури.
Referenca: 14 | referenci: 28,1-11 76,17-18
Stih15 | Морските дна се појавија, и основите на вселената се разоткрија од страшната закана Твоја, Господи, од здивот на носниците Твои.
Referenca: 15 | referenci: 143,6
Stih16 | Тој посегна од висините, и ме прифати, па ме извлече од многуте води.
Referenca: 16 | referenci: 2 Мојс 15,8
Stih17 | Ме избави од силните мои непријатели и од оние кои ме мразат, од оние што се посилни од мене.
Stih18 | Тие се кренаа против мене во денот на мојата несреќа, но Господ беше потпора моја.
Referenca: 18 | referenci: 141,6
Stih19 | Ме изведе Тој на пространо место и ме избави, зашто ме засака.
Stih20 | Ме награди Господ според мојата правда, и според чистотата на моите раце ми врати,
Stih21 | зашто ги запазив патиштата на Господ и не се оддалечив од мојот Бог;
Stih22 | зашто сите заповеди Негови се пред мене, и наредбите Негови не ги отстранив од себе.
Stih23 | Бев непорочен пред Него и се пазев од беззаконија.
Stih24 | И ми даде Господ според мојата правда, и по чистотата на рацете мои пред очите Негови.
Stih25 | Со светиите Ти постапуваш свето, со невин човек – си благ,
Stih26 | со чистиот – чисто, а со лукавиот – според неговото лукавство,
Stih27 | зашто Ти ги спасуваш угнетените, а горделивите ќе ги понизиш.
Stih28 | Зашто Ти го осветлуваш моето светило, Господи; мојот Бог ја осветлува темнината моја.
Stih29 | Со Тебе и чети совладувам, со мојот Бог и ѕид ќе прескокнам.
Stih30 | Бог мој, непорочен е Неговиот пат, Господовите зборови со оган се пречистени; Тој е заштитник на сите, кои се засолнуваат кај Него.
Stih31 | Зашто, кој е Бог, освен Господ, и кој е тврдина освен нашиот Бог?
Referenca: 31 | referenci: 11,6
Stih32 | Бог е Оној Кој ме препашува со сила и патот ми го расчистува.
Referenca: 32 | referenci: 61,6-7 72,26 5 Мојс 32,15 31,18.30-31 1 Цар 2,2 Ис 26,4 43,5.7
Stih33 | Ми ги прави нозете како на елен и ме поставува на височини;
Stih34 | ми ги обучува рацете за борба, и мускулите мои ги прави да затегнуваат бронзен лак.
